serve,library,2.4
serve,restaurant,7
serve,hospital,5.1
sweep,living room,2.3
sweep,bathroom,4.8
sweep,restaurant,6.1
sweep,kitchen,6.8
sweep,barn,4.6
sweep,theatre,4.7
act,stage,6.9
act,school,5.1
act,work,2.9
act,theater,6.9
act,party,4.1
act,gymnasium,3.7
act,playground,2.9
examine,hospital,6.9
examine,office,4.7
examine,laboratory,6.8
examine,school,5.2
examine,court,5.9
examine,bank,3.8
gamble,bar,4.3
gamble,racetrack,6.8
gamble,casino,7
gamble,hotel,3.5
gamble,party,3.5
gamble,mall,2
gamble,airport,1.8
gamble,arena,3.8
drive,highway,7
drive,racetrack,6.2
drive,rink,2.8
drive,sidewalk,2.1
drive,ditch,1.7
drive,field,3.7
hunt,forest,6.9
hunt,lake,4.3
hunt,backyard,2.2
hunt,ocean,3.2
hunt,swamp,3.5
hunt,meadow,4.1
hunt,garden,2
browse,store,6.9
browse,classroom,2.5
browse,library,6.2
browse,gallery,6.8
browse,museum,6.6
browse,bar,3.2
bury,sandbox,6.3
bury,concrete,2.9
bury,ground,6.1
bury,cemetery,7
bury,dump,4.8
bury,subway,1.4
mingle,party,6.9
mingle,mall,4.3
mingle,office,4
mingle,bar,6.7
mingle,graduation,6.2
mingle,wedding,6.4
marry,house,4.4
marry,church,7
marry,island,3.7
marry,backyard,4.8
marry,prison,1.4
marry,brewery,1
applaud,classroom,4.3
applaud,concert,6.9
applaud,restaurant,2
applaud,playground,2
applaud,theater,6.9
applaud,arena,6.3
applaud,stadium,6.7
applaud,convention,5.5
beg,school,3.8
beg,street,5.6
beg,prison,4.6
beg,court,5.3
beg,sidewalk,4.4
beg,church,2.9
beg,casino,3.5
testify,office,2.5
testify,courtroom,7
testify,police station,5.8
testify,classroom,2.5
testify,planetarium,1.4
testify,store,1.4
testify,jail,3.3
wait,hospital,6.3
wait,restaurant,6.2
wait,office,5
wait,school,3.5
wait,lineup,7
wait,bedroom,1.6
swim,bathtub,2.3
swim,lake,6.7
swim,pool,7
swim,puddle,1.2
swim,ocean,6.6
swim,beach,6.2
swim,desert,1
swim,swamp,1.5
swim,creek,2.9
pray,temple,6.8
pray,church,7
pray,casino,4.2
pray,school,4.1
pray,cemetery,6
pray,kitchen,2.2
pray,theatre,1.5
confess,church,6.9
confess,school,4.2
confess,court,6
confess,office,3
confess,studio,1.7
confess,hearing,5.3
confess,jail,3.8
sleep,bathtub,2.2
sleep,tent,5.9
sleep,bedroom,7
sleep,hotel,6.3
sleep,chair,4.6
sleep,car,4.1
sleep,trailer,5.6
sleep,concert,1.5
wash,lake,4
wash,bathroom,7
wash,laundromat,4.9
wash,puddle,1.2
wash,pool,2.5
wash,factory,2.5
wash,hospital,5.6
run,house,2.8
run,track,6.9
run,treadmill,6.8
